  [1m[36m (30.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (8.1ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateOrganizations (20141114223505)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (14.7ms)[0m  [1mCREATE TABLE "organizations" ("id" serial primary key, "name" character varying(255), "address_street" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ($1)  [["version", "20141114223505"]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddDescriptionToOrganizations (20141119021002)
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (2.6ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "crunchbase_uuid" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "Org_Types_id" integer
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "sector_type" character varying(255)[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "organizations" ADD COLUMN "strat_org_constituent_type" character varying(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "description" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "web_url" character varying(255)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "parent_or_child_org" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "parent_org_id" integer
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "size_revenue" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "size_employees_structured" character varying(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "vision" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "mission" character varying(255)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "goals" character varying(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "organizations" ADD COLUMN "values" character varying(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "motto_or_tagline" character varying(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "organizations" ADD COLUMN "hq_address_city" character varying(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "hq_address_state" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "hq_address_zip" character varying(255)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "hq_telephone" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "hq_email" character varying(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "region_headquartered_in" character varying(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "organizations" ADD COLUMN "date_org_founded" timestamp
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "social_twitter" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "social_linkedin" character varying(255)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "organizations" ADD COLUMN "social_facebook" character varying(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "organizations" ADD COLUMN "social_googleplus" character varying(255)
